litvidan.elisaapp-resValues-0 D:\DESKTOP\DOCUMENTS\GitLocal\ElisaLab\Mobile\ElisaApp\app\build\generated\res\resValues\debug
litvidan.elisaapp-packageDebugResources-1 D:\DESKTOP\DOCUMENTS\GitLocal\ElisaLab\Mobile\ElisaApp\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
litvidan.elisaapp-packageDebugResources-2 D:\DESKTOP\DOCUMENTS\GitLocal\ElisaLab\Mobile\ElisaApp\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
litvidan.elisaapp-debug-3 D:\DESKTOP\DOCUMENTS\GitLocal\ElisaLab\Mobile\ElisaApp\app\build\intermediates\merged_res\debug\mergeDebugResources
litvidan.elisaapp-debug-4 D:\DESKTOP\DOCUMENTS\GitLocal\ElisaLab\Mobile\ElisaApp\app\src\debug\res
litvidan.elisaapp-main-5 D:\DESKTOP\DOCUMENTS\GitLocal\ElisaLab\Mobile\ElisaApp\app\src\main\res
litvidan.elisaapp-annotation-experimental-1.4.1-6 D:\Program Files\.gradle\caches\transforms-4\0183cd8d1d84abe80c0e58ac094f7808\transformed\annotation-experimental-1.4.1\res
litvidan.elisaapp-ui-geometry-release-7 D:\Program Files\.gradle\caches\transforms-4\01e80a84365f474e16bf3a1e62b7576b\transformed\ui-geometry-release\res
litvidan.elisaapp-core-ktx-1.15.0-8 D:\Program Files\.gradle\caches\transforms-4\043006c9837262ad0b8cf12623475ba8\transformed\core-ktx-1.15.0\res
litvidan.elisaapp-lifecycle-process-2.8.7-9 D:\Program Files\.gradle\caches\transforms-4\0a006f2ff65e1a9baeb1a4db193ae0ba\transformed\lifecycle-process-2.8.7\res
litvidan.elisaapp-lifecycle-runtime-compose-release-10 D:\Program Files\.gradle\caches\transforms-4\18b07655e887fb5606199b80b3fb002d\transformed\lifecycle-runtime-compose-release\res
litvidan.elisaapp-lifecycle-viewmodel-savedstate-2.8.7-11 D:\Program Files\.gradle\caches\transforms-4\1aee159496cab4f06f4dd2c3a0666903\transformed\lifecycle-viewmodel-savedstate-2.8.7\res
litvidan.elisaapp-runtime-release-12 D:\Program Files\.gradle\caches\transforms-4\2485e703dc6a45eb18b819edef4b6ec3\transformed\runtime-release\res
litvidan.elisaapp-tracing-1.2.0-13 D:\Program Files\.gradle\caches\transforms-4\3be0b11db920194cd66eb2e0c6b8c778\transformed\tracing-1.2.0\res
litvidan.elisaapp-navigation-compose-2.8.2-14 D:\Program Files\.gradle\caches\transforms-4\3f1dca8e6f66613353cc57f1906a10f1\transformed\navigation-compose-2.8.2\res
litvidan.elisaapp-lifecycle-viewmodel-compose-release-15 D:\Program Files\.gradle\caches\transforms-4\4347d24169dde5e644b8d80049fb7e72\transformed\lifecycle-viewmodel-compose-release\res
litvidan.elisaapp-ui-test-manifest-1.7.5-16 D:\Program Files\.gradle\caches\transforms-4\46a2a26e48248182a627339087292f31\transformed\ui-test-manifest-1.7.5\res
litvidan.elisaapp-navigation-runtime-2.8.2-17 D:\Program Files\.gradle\caches\transforms-4\4b00c60799937b732e8fdc7b52c19419\transformed\navigation-runtime-2.8.2\res
litvidan.elisaapp-appcompat-1.7.0-18 D:\Program Files\.gradle\caches\transforms-4\4bb1520587dd5e5ceddea59463bfc365\transformed\appcompat-1.7.0\res
litvidan.elisaapp-customview-poolingcontainer-1.0.0-19 D:\Program Files\.gradle\caches\transforms-4\4ccbfb0b9d3ee003e63f5ef0e0815fb1\transformed\customview-poolingcontainer-1.0.0\res
litvidan.elisaapp-ui-tooling-preview-release-20 D:\Program Files\.gradle\caches\transforms-4\4f9ebdf40fe72874b73de5663c5ef993\transformed\ui-tooling-preview-release\res
litvidan.elisaapp-graphics-path-1.0.1-21 D:\Program Files\.gradle\caches\transforms-4\525dae29d96bc5eec7b6fc6cbc8f0c37\transformed\graphics-path-1.0.1\res
litvidan.elisaapp-lifecycle-viewmodel-release-22 D:\Program Files\.gradle\caches\transforms-4\5ce705a9f55fca00725c2d4a3dbc5c9a\transformed\lifecycle-viewmodel-release\res
litvidan.elisaapp-material3-release-23 D:\Program Files\.gradle\caches\transforms-4\5d0763085f51eda3b9558bfbf41d5574\transformed\material3-release\res
litvidan.elisaapp-core-1.15.0-24 D:\Program Files\.gradle\caches\transforms-4\68eaf1c33a1fa3340b3d36a4160ac93d\transformed\core-1.15.0\res
litvidan.elisaapp-navigation-runtime-ktx-2.8.2-25 D:\Program Files\.gradle\caches\transforms-4\6cada52fab623e76d2a1a18db1794b7c\transformed\navigation-runtime-ktx-2.8.2\res
litvidan.elisaapp-material-ripple-release-26 D:\Program Files\.gradle\caches\transforms-4\6eb676da0d0a0992fe26a197e2011969\transformed\material-ripple-release\res
litvidan.elisaapp-ui-release-27 D:\Program Files\.gradle\caches\transforms-4\6f4a5a91a64a415a33c1018cd5f79442\transformed\ui-release\res
litvidan.elisaapp-material-icons-core-release-28 D:\Program Files\.gradle\caches\transforms-4\774b6a2278ffd8961896146b4378dc88\transformed\material-icons-core-release\res
litvidan.elisaapp-runtime-saveable-release-29 D:\Program Files\.gradle\caches\transforms-4\78856fe6d039f086248d76ce7ea8c51b\transformed\runtime-saveable-release\res
litvidan.elisaapp-navigation-common-ktx-2.8.2-30 D:\Program Files\.gradle\caches\transforms-4\788ebcf0df5246fb5a97c2d54f9105b8\transformed\navigation-common-ktx-2.8.2\res
litvidan.elisaapp-ui-tooling-data-release-31 D:\Program Files\.gradle\caches\transforms-4\78c486a517bc848b5c9827f44f88f950\transformed\ui-tooling-data-release\res
litvidan.elisaapp-ui-tooling-release-32 D:\Program Files\.gradle\caches\transforms-4\7c7df5d391047515dd4c15e2d5320de9\transformed\ui-tooling-release\res
litvidan.elisaapp-lifecycle-runtime-ktx-release-33 D:\Program Files\.gradle\caches\transforms-4\7e6c9433f76749db49928d196bdfe89d\transformed\lifecycle-runtime-ktx-release\res
litvidan.elisaapp-startup-runtime-1.1.1-34 D:\Program Files\.gradle\caches\transforms-4\7fe82ae05f40175e918da2f4a4554d83\transformed\startup-runtime-1.1.1\res
litvidan.elisaapp-foundation-layout-release-35 D:\Program Files\.gradle\caches\transforms-4\850924857a5d9c4aead04ec51be32f6b\transformed\foundation-layout-release\res
litvidan.elisaapp-lifecycle-livedata-core-2.8.7-36 D:\Program Files\.gradle\caches\transforms-4\87e485f9193eecae9ef8e336820ab40b\transformed\lifecycle-livedata-core-2.8.7\res
litvidan.elisaapp-activity-1.9.3-37 D:\Program Files\.gradle\caches\transforms-4\8b21ea845194fb8375fe8659ce505a7c\transformed\activity-1.9.3\res
litvidan.elisaapp-profileinstaller-1.3.1-38 D:\Program Files\.gradle\caches\transforms-4\8e3c67d1261fe1bf95520624cbfca861\transformed\profileinstaller-1.3.1\res
litvidan.elisaapp-savedstate-1.2.1-39 D:\Program Files\.gradle\caches\transforms-4\8fae8282be10da46c08547e157a9fc9d\transformed\savedstate-1.2.1\res
litvidan.elisaapp-activity-compose-1.9.3-40 D:\Program Files\.gradle\caches\transforms-4\93b9b2dc633497ea04c3fffe7042e413\transformed\activity-compose-1.9.3\res
litvidan.elisaapp-navigation-common-2.8.2-41 D:\Program Files\.gradle\caches\transforms-4\95e64886eb0905406569519db6873965\transformed\navigation-common-2.8.2\res
litvidan.elisaapp-material-release-42 D:\Program Files\.gradle\caches\transforms-4\9730846782fdd253e55c2c8e8b77558a\transformed\material-release\res
litvidan.elisaapp-lifecycle-runtime-release-43 D:\Program Files\.gradle\caches\transforms-4\9ac6dbf3732b0a544b30b3f5928536a6\transformed\lifecycle-runtime-release\res
litvidan.elisaapp-core-runtime-2.2.0-44 D:\Program Files\.gradle\caches\transforms-4\9bd9edd2dc9f5584dbf943111bdd08bb\transformed\core-runtime-2.2.0\res
